#K8s 1.5.1 on Ubuntu 16.04
---
##服务器设置
|IP			|hostname	|用途  
10.3.2.20	master		k8s-master Glusterfs nginx  
10.3.2.21	node1		k8s-node   Glusterfs  
10.3.2.22	node2		etcd       k8s-node  
10.3.2.23	node3		etcd       k8s-node  
10.3.2.24	node4		etcd       k8s-node  
10.3.2.25	node5
##关闭防火墙
	systemctl stop ufw	
	systemctl disable ufw

###1. 安装需要用的的images可以指定从国内的阿里云下载，在每台服务器上都执行以下设置

	export KUBE_REPO_PREFIX=registry.cn-hangzhou.aliyuncs.com/google-containers \
	KUBE_HYPERKUBE_IMAGE=registry.cn-hangzhou.aliyuncs.com/google-containers/hyperkube-amd64:v1.5.1 \
	KUBE_DISCOVERY_IMAGE=registry.cn-hangzhou.aliyuncs.com/google-containers/kube-discovery-amd64:1.0 \
	KUBE_ETCD_IMAGE=registry.cn-hangzhou.aliyuncs.com/google-containers/etcd-amd64:3.0.4


###2.安装etcd集群
	//在node2、node3、node4上安装etcd
	apt-get install etcd
	//分别建立存放ectd数据的目录
	mkdir /data/etcd -p
	chown -R etcd.etcd /data/etcd/
	//修改node2上的etcd参数: vi /etc/default/etcd
	root@node2:/server/tools# grep '^E.*' /etc/default/etcd 
	ETCD_NAME=etcd1
	ETCD_DATA_DIR="/data/etcd/etcd1.etcd"
	ETCD_LISTEN_PEER_URLS="http://10.3.2.22:2380"
	ETCD_LISTEN_CLIENT_URLS="http://10.3.2.22:2379,http://127.0.0.1:2379"
	ETCD_INITIAL_ADVERTISE_PEER_URLS="http://10.3.2.22:2380"
	ETCD_INITIAL_CLUSTER="etcd1=http://10.3.2.22:2380,etcd2=http://10.3.2.23:2380,etcd3=http://10.3.2.24:2380"
	ETCD_ADVERTISE_CLIENT_URLS="http://10.3.2.22:2379"
	// node3的etcd配置
	root@node3:/server/tools# grep '^E.*' /etc/default/etcd 
	ETCD_NAME="etcd2"
	ETCD_DATA_DIR="/data/etcd/etcd2"
	ETCD_LISTEN_PEER_URLS="http://10.3.2.23:2380"
	ETCD_LISTEN_CLIENT_URLS="http://10.3.2.23:2379,http://127.0.0.1:4001"
	ETCD_INITIAL_ADVERTISE_PEER_URLS="http://10.3.2.23:2380"
	ETCD_INITIAL_CLUSTER="etcd1=http://10.3.2.22:2380,etcd2=http://10.3.2.23:2380,etcd3=http://10.3.2.24:2380"
	ETCD_ADVERTISE_CLIENT_URLS="http://10.3.2.23:2379"
	// node4的etcd配置
	root@node4:/server/tools# grep '^E.*' /etc/default/etcd
	ETCD_NAME="etcd3"
	ETCD_DATA_DIR="/data/etcd/etcd3"
	ETCD_LISTEN_PEER_URLS="http://10.3.2.24:2380"
	ETCD_LISTEN_CLIENT_URLS="http://10.3.2.24:2379,http://127.0.0.1:4001"
	ETCD_INITIAL_ADVERTISE_PEER_URLS="http://10.3.2.24:2380"
	ETCD_INITIAL_CLUSTER="etcd1=http://10.3.2.22:2380,etcd2=http://10.3.2.23:2380,etcd3=http://10.3.2.24:2380"
	ETCD_ADVERTISE_CLIENT_URLS="http://10.3.2.24:2379"
	//依次启动etcd服务
	systemctl start etcd
	systemctl enable etcd
	//检查etcd集群是否健康
	# etcdctl cluster-health
